ID	Concept	ProtoTakana	Predicted	Form	Evaluation	Meaning
136	*japutamu	inakʷa	[i/ɨ]na[k/w]a			
137	*urupé (cedazo)	iɽare	[i/ɨ]nanɨ			
138	*nuevo,ahora	ijakʷa	[i/ɨ]sa[k/w]a			
139	*bofe	ʃa	sa			
140	*tareche	ʃeʃe	sɨsɨ			
141	*chaquillo (árbol)	kama	kama			
142	*zumaqui (árbol)	kape	kapɨ			
143	*costillo de casa	kaʈʂa	kaʂa			
144	*roll up	kaka	kaka			
145	*paraba	kara	kana			
146	*agent nominalizer suffix	ke	kɨ			
147	*hoy día,ahora	kea	kɨa			
148	*sacar,comprar	kemi	kɨm[i/ɨ]			
149	*haz	kere	kɨnɨ			
150	*past participle	ki	k[i/ɨ]			
151	*pachiuba (palmera)	kiri	k[i/ɨ]n[i/ɨ]			
152	*campanillo (wild turkey)	kuʈʂu	koʂo			
153	*bejuco	kunu	kono			
154	*tigrecillo	kuɽi	kon[i/ɨ]			
155	*canoso	kuɽu	kono			
156	*plural suffix, noun and pronoun	kʷana	[k/w]ana			
157	*jefe,juez	kʷari	[k/w]an[i/ɨ]			
158	*asomar	kʷazi	[k/w]aʃ[i/ɨ]			
159	*imperative suffix	kʷe	[k/w]ɨ			
160	*possessive affix	kʷe	[k/w]ɨ			
161	*tumbar	kʷere	[k/w]ɨnɨ			
162	*pintado	kʷeɽe	[k/w]ɨnɨ			
163	*negative/privative suffix	ma	ma			
165	*martin pescador (ave)	madakapa	manakapa			
166	*bibosi (árbol)	maka	maka			
167	*guerra,enemigo	makai	maka[i/ɨ]			
168	*orilla,banda	makare	makanɨ			
169	*palometa (pez)	make	makɨ			
170	*saya,majo	maku	mako			
171	*majillo (palmera)	makuri	makon[i/ɨ]			
172	*árbol de siringa	mani	man[i/ɨ]			
173	*llevar,cargar,abrazar	mapa	mapa			
174	*bruja,hechicero	maru	mano			
175	*caitu (hilo hecho en casa)	masi	mas[i/ɨ]			
176	*lagarto,caiman	matusa	ma[t/ts/tʃ]osa			
177	*mucho,malo,difícil	maza	maʃa			
178	*greda,barro colorado,piedra	me	mɨ			
180	*adjective suffix	me	mɨ			
181	*vaciar	meki	mɨk[i/ɨ]			
182	*causative suffix	mere	mɨnɨ			
183	*mañana,ayer	meta	mɨ[t/ts/tʃ]a			
184	*celar	mewi	mɨɽ[i/ɨ]			
185	*palabra,hablar,cantar	mimi	m[i/ɨ]m[i/ɨ]			
186	*pancho	miza	m[i/ɨ]ʃa			
187	*arrancar,desplumar	muʈʂu	moʂo			
188	*tacuara,flauta	muri	mon[i/ɨ]			
189	*gorgojo	musu	moso			
190	*almendro	muke	mokɨ			
191	*agua,lluvia,río	na	na			
192	*completive suffix	na	na			
193	*tierno,chico	nana	nana			
194	*plátano,pacay	nasa	nasa			
195	*turiro	nawama	naɽama			
196	*defender,tener mezquindad	nawe	naɽɨ			
197	*parar,pararse	neti	nɨ[t/ts/tʃ][i/ɨ]			
198	*anima,espíritu,corazón	niʃu	n[i/ɨ]so			
199	*genio,carácter,conciencia	nime	n[i/ɨ]mɨ			
200	*meter,entrar	nubi	noβ[i/ɨ]			
201	*pasto,paja	nuʈʂa	noʂa			
202	*árbol con fruto que se comen	nui	no[i/ɨ]			
203	*augmentative suffix	pa	pa			
204	*carpir	paɽu	pano			
205	*tuerto,gris	paza	paʃa			
206	*ventear	pei	pɨ[i/ɨ]			
207	*un lado,junto,ante,adelante	peke	pɨkɨ			
208	*cayapo,balsa	peɽe	pɨnɨ			
209	*desenganchar	pesu	pɨso			
211	*ligoso	pidi	p[i/ɨ]n[i/ɨ]			
212	*venir,llegar	pue	poɨ			
213	*nominalizing agentive suffix	puki	pok[i/ɨ]			
214	*curucusí,luciérnaga	purari	ponan[i/ɨ]			
215	*transivitizing (and instrumental) suffix, mainly pronominal	ra	na			
216	*este,aquí	ree	nɨɨ			
217	*cortar,quebrar	ɽa	na			
218	*juntar,amontonar,acarrear	ɽada	nana			
219	*chapapear,abochornar	ɽaɽi	nan[i/ɨ]			
220	*pascana	ɽeɽe	nɨnɨ			
221	*zurcir,frunzar	ɽiʈʂ	n[i/ɨ]ʂ			
222	*possessive suffix	sa	sa			
223	*fuerte,ácido,agrio	saku	sako			
224	*gallinazo,sucha	samani	saman[i/ɨ]			
225	*vena,nervio,tendón	saruna	sanona			
226	*sarna	saɽiɽi	san[i/ɨ]n[i/ɨ]			
227	*madurar,amarillo	sawa	saɽa			
228	*chichilo	sawi	saɽ[i/ɨ]			
229	*venir,andar,tirar	se	sɨ			
230	*yacamí (ave)	seme	sɨmɨ			
231	*resbaloso,resbalar	seri	sɨn[i/ɨ]			
232	*cortar,serruchar	sikʷi	s[i/ɨ][k/w][i/ɨ]			
235	*locative suffix	su	so			
236	*juntos,ambos	taʈʂe	[t/ts/tʃ]aʂɨ			
237	*picotada	taʈʂu	[t/ts/tʃ]aʂo			
238	*duro,fuerte	tada	[t/ts/tʃ]ana			
239	*hormiga cazadora	tapi	[t/ts/tʃ]ap[i/ɨ]			
240	*calabacera grande (insecto)	taɽi	[t/ts/tʃ]an[i/ɨ]			
241	*remar,batir	taɽu	[t/ts/tʃ]ano			
242	*clavar,arreglar	tata	[t/ts/tʃ]a[t/ts/tʃ]a			
244	*jacuú	temi	[t/ts/tʃ]ɨm[i/ɨ]			
245	*chaco	tee	[t/ts/tʃ]ɨɨ			
246	*tronco,pierna	tibu	[t/ts/tʃ][i/ɨ]βo			
247	*pierna,falda	tiʈʂe	[t/ts/tʃ][i/ɨ]ʂɨ			
248	*atrás,después	tike	[t/ts/tʃ][i/ɨ]kɨ			
249	*reflexive suffix	ti	[t/ts/tʃ][i/ɨ]			
250	*tronar	tiɽi	[t/ts/tʃ][i/ɨ]n[i/ɨ]			
251	*quejido	tisi	[t/ts/tʃ][i/ɨ]s[i/ɨ]			
252	*pisar,arañar	tizi	[t/ts/tʃ][i/ɨ]ʃ[i/ɨ]			
253	*3ra persona	tu	[t/ts/tʃ]o			
254	*cortar,trozar	tubu	[t/ts/tʃ]oβo			
255	*motacú	tumi	[t/ts/tʃ]om[i/ɨ]			
256	*así	u	o			
257	*marfil (palmera)	umeɽe	omɨnɨ			
258	*sardina	umiʃa	om[i/ɨ]sa			
259	*chanco de tropa	wabu	ɽaβo			
260	*sabañon	waʈʂi	ɽaʂ[i/ɨ]			
261	*abejo	wanu	ɽano			
262	*palizado	wape	ɽapɨ			
263	*huaracachi (ave)	waraka	ɽanaka			
264	*toco	wari	ɽan[i/ɨ]			
265	*abeja,miel	wasa	ɽasa			
266	*desnudar,sacar,destejar	wika	ɽ[i/ɨ]ka			
267	*perdiz chica	wiɽiɽi	ɽ[i/ɨ]n[i/ɨ]n[i/ɨ]			
268	*colorear	wuɽa	ɽona			
269	*plantar,clavar	wuju	ɽoso			
270	*banda	ju	so			
271	*past tense	za	ʃa			
272	*cerner,punzar	zakʷa	ʃa[k/w]a			
273	*sancochar	zapa	ʃapa			
274	*prender	zaɽa	ʃana			
275	*barriga,intestinos	zere	ʃɨnɨ			
276	*ensartar,costurar	zu	ʃo			
277	*izquierdo,zurdo	ʃani	san[i/ɨ]			
278	*desiderative	ka	ka			
280	*viejo	ziri	ʃ[i/ɨ]n[i/ɨ]			
281	*uno	peia	pɨ[i/ɨ]a			
282	*nutria	kʷeʈʂara	[k/w]ɨʂana			
283	*loro	kuɽakʷa	kona[k/w]a			
284	*loro (chico)	tui	[t/ts/tʃ]o[i/ɨ]			
287	*pariente	du	no			
288	*río	kʷeri	[k/w]ɨn[i/ɨ]			
289	*asar	kʷawi	[k/w]aɽ[i/ɨ]			
290	*techo	kama	kama			
291	*raíz	tiri	[t/ts/tʃ][i/ɨ]n[i/ɨ]			
292	*sal	banu	βano			
293	*mirar,ver	ba	βa			
294	*agarrar	ina	[i/ɨ]na			
296	*cielo	ba	βa			
297	*cielo	bare	βanɨ			
298	*dormir	tawi	[t/ts/tʃ]aɽ[i/ɨ]			
299	*chico	wai	ɽa[i/ɨ]			
300	*humo	wani	ɽan[i/ɨ]			
301	*víbora	bakʷa	βa[k/w]a			
302	*ardilla	dawapa	naɽapa			
303	*robar	ʈʂiri	ʂ[i/ɨ]n[i/ɨ]			
305	*sol	ʃeti	sɨ[t/ts/tʃ][i/ɨ]			
306	*barrer	ʃabu	saβo			
308	*nadar	beʈʂa	βɨʂa			
309	*cola	iwa	[i/ɨ]ɽa			
310	*tapir	awada	[a/hi]ɽana			
312	*tabaco	umasa	omasa			
317	*voz	ʈʂuri	ʂon[i/ɨ]			
318	*esperar	iʃu+a	[i/ɨ]so-a			
319	*querer	beiʃi	βɨ[i/ɨ]s[i/ɨ]			
320	*lavar	ʃakʷa	sa[k/w]a			
321	*1P	ei	ɨ[i/ɨ]			
322	*qué?	aʔi	[a/hi]ʔ[i/ɨ]			
323	*blanco	pasa	pasa	raw?		
324	*quién	aʔira	[a/hi]ʔ[i/ɨ]na			
325	*quién	aʔi	[a/hi]ʔ[i/ɨ]			
327	*viento	kʷesi	[k/w]ɨs[i/ɨ]			
328	*with	n	n			
